ID_Seguro,ID_Cliente,Tipo_Seguro,Prima_Anual,Deducible,Limite_Cobertura,Fecha_Inicio_Poliza,Fecha_Fin_Poliza
2203,1096,Daños,3500.75,1300,800000,2024-01-25,2025-01-24
2204,1097,Responsabilidad Civil,1900.30,700,350000,2024-04-05,2025-04-04
2205,1097,Robo,4100.60,1500,900000,2023-11-10,2024-11-09
2206,1098,Incendio,1700.90,600,250000,2024-06-01,2025-05-31
2207,1098,Responsabilidad Civil,2600.25,1000,500000,2024-02-20,2025-02-19
2208,1099,Daños,2000.50,800,400000,2024-05-15,2025-05-14
2209,1100,Responsabilidad Civil,3200.75,1200,750000,2023-12-01,2024-11-30
2210,1100,Robo,2800.30,1100,600000,2024-03-05,2025-03-04
2211,1001,Daños,1500.60,500,200000,2024-06-10,2025-06-09
2212,1002,Responsabilidad Civil,2200.90,800,300000,2024-01-15,2025-01-14
2213,1003,Incendio,3000.25,1200,700000,2024-04-20,2025-04-19
2214,1004,Daños,3500.50,1300,800000,2023-11-01,2024-10-31
2215,1005,Responsabilidad Civil,1900.75,700,350000,2024-06-05,2025-06-04
2216,1006,Robo,4100.30,1500,900000,2024-02-10,2025-02-09
2217,1007,Incendio,1700.60,600,250000,2024-05-20,2025-05-19
2218,1008,Responsabilidad Civil,2600.90,1000,500000,2023-12-15,2024-12-14
2219,1009,Daños,2000.25,800,400000,2024-03-01,2025-02-28
2220,1010,Responsabilidad Civil,3200.50,1200,750000,2024-06-15,2025-06-14
2221,1011,Robo,2800.75,1100,600000,2024-01-05,2025-01-04
2222,1012,Incendio,1500.30,500,200000,2024-04-10,2025-04-09
2223,1013,Responsabilidad Civil,2200.60,800,300000,2023-11-20,2024-11-19
2224,1014,Daños,3000.90,1200,700000,2024-06-01,2025-05-31
2225,1015,Responsabilidad Civil,3500.25,1300,800000,2024-02-15,2025-02-14
2226,1016,Robo,1900.50,700,350000,2024-05-10,2025-05-09
2227,1017,Incendio,4100.75,1500,900000,2023-12-01,2024-11-30
2228,1018,Responsabilidad Civil,1700.30,600,250000,2024-03-20,2025-03-19
2229,1019,Daños,2600.60,1000,500000,2024-06-05,2025-06-04
2230,1020,Responsabilidad Civil,2000.90,800,400000,2024-01-25,2025-01-24
2231,1021,Robo,3200.25,1200,750000,2024-04-15,2025-04-14
2232,1022,Incendio,2800.50,1100,600000,2023-11-10,2024-11-09
2233,1023,Responsabilidad Civil,1500.75,500,200000,2024-06-10,2025-06-09
2234,1024,Daños,2200.30,800,300000,2024-02-20,2025-02-19
2235,1025,Responsabilidad Civil,3000.60,1200,700000,2024-05-01,2025-04-30
2236,1026,Robo,3500.90,1300,800000,2023-12-15,2024-12-14
2237,1027,Incendio,1900.25,700,350000,2024-03-10,2025-03-09
2238,1028,Responsabilidad Civil,4100.50,1500,900000,2024-06-15,2025-06-14
2239,1029,Daños,1700.75,600,250000,2024-01-05,2025-01-04
2240,1030,Responsabilidad Civil,2600.30,1000,500000,2024-04-20,2025-04-19
2241,1031,Robo,2000.60,800,400000,2023-11-01,2024-10-31
2242,1032,Incendio,3200.90,1200,750000,2024-06-10,2025-06-09
2243,1033,Responsabilidad Civil,2800.25,1100,600000,2024-02-15,2025-02-14
2244,1034,Daños,1500.50,500,200000,2024-05-20,2025-05-19
2245,1035,Responsabilidad Civil,2200.75,800,300000,2023-12-10,2024-12-09
2246,1036,Robo,3000.30,1200,700000,2024-03-05,2025-03-04
2247,1037,Incendio,3500.60,1300,800000,2024-06-01,2025-05-31
2248,1038,Responsabilidad Civil,1900.90,700,350000,2024-01-25,2025-01-24
2249,1039,Daños,4100.25,1500,900000,2024-04-15,2025-04-14
2250,1040,Responsabilidad Civil,1700.50,600,250000,2023-11-20,2024-11-19
